transaction_id,transaction_datetime,client_id,store_id,product_id,quantity,unit_price,total_amount
188207,2025-06-13 17:47:04,36688,4,4759,1,4.16,4.16
178240,2025-05-10 19:15:13,49920,5,1664,3,2.46,7.38
66016,2025-05-12 17:33:44,4143,7,9363,1,6.59,6.59
44683,2025-03-12 08:21:32,53511,5,2423,4,9.43,37.72
11801,2025-09-17 19:44:36,5568,11,7572,4,4.21,16.84
138080,2025-12-19 13:18:52,59944,2,5273,2,13.43,26.86
4444,2025-01-23 18:39:23,71226,4,4258,1,4.72,4.72
82402,2025-09-15 19:04:33,41596,4,4215,1,18.97,18.97
57476,2025-12-17 13:36:38,47009,15,2208,5,6.51,32.55
156122,2025-06-24 08:33:26,50682,20,8274,1,2.38,2.38
91218,2025-08-08 08:51:06,84008,11,9338,2,6.16,12.32
100653,2025-05-07 19:01:15,25185,11,9421,2,7.36,14.72
30168,2025-01-17 14:47:01,10382,5,5521,1,6.2,6.2
26180,2025-03-26 19:59:40,13240,2,1149,1,5.97,5.97
101986,2025-01-26 12:56:39,9461,20,4886,1,11.13,11.13
176083,2025-11-15 19:31:48,68427,3,9649,2,1.7,3.4
49473,2025-08-19 20:30:14,65309,3,6675,3,15.76,47.28
84381,2025-11-18 12:53:49,55368,7,5254,2,1.73,3.46
79701,2025-12-28 10:03:16,8378,10,8451,3,2.34,7.02
76494,2025-10-11 18:12:39,91967,7,4290,2,2.85,5.7
175223,2025-07-04 20:57:56,88775,5,3359,1,12.02,12.02
130469,2025-04-27 09:58:09,29042,1,1782,4,0.9,3.6
142006,2025-10-10 14:01:41,32155,9,2398,1,4.8,4.8
191321,2025-04-05 20:27:48,86050,16,5924,2,2.82,5.64
179524,2025-01-27 20:41:44,90791,10,1330,3,5.42,16.26
131329,2025-09-08 19:36:22,13046,3,6241,1,3.5,3.5
80501,2025-12-10 14:09:42,16389,19,7402,1,3.45,3.45
5935,2025-04-21 18:37:29,93532,3,1512,1,3.98,3.98
68226,2025-10-13 17:48:22,3807,5,8061,1,1.52,1.52
36145,2025-05-31 13:09:13,54488,3,8902,1,18.29,18.29
114116,2025-08-26 08:04:15,97300,8,187,2,9.61,19.22
55520,2025-10-28 17:05:53,16839,4,2527,1,4.06,4.06
20402,2025-12-23 13:44:04,74656,10,384,1,5.17,5.17
165308,2025-11-16 17:24:15,40855,9,9594,1,2.13,2.13
36646,2025-02-15 11:00:47,24661,11,6235,1,4.86,4.86
44350,2025-04-19 17:43:40,24813,11,4702,1,4.66,4.66
106715,2025-02-17 14:21:21,66545,7,4834,2,2.64,5.28
148970,2025-05-03 13:01:15,6098,4,3750,1,5.32,5.32
180015,2025-10-29 09:57:02,49626,7,7576,2,4.18,8.36
119743,2025-10-27 20:33:54,34983,3,8935,1,3.98,3.98
142096,2025-04-14 17:31:50,38666,19,8568,1,1.28,1.28
121629,2025-12-21 18:04:46,17526,5,6909,1,5.94,5.94
188541,2025-11-16 22:11:07,69425,9,5262,1,5.22,5.22
25869,2025-02-12 12:40:41,22262,1,516,1,6.04,6.04
198213,2025-06-01 17:25:47,94799,14,224,1,10.04,10.04
81422,2025-12-21 19:50:26,50790,4,6609,3,6.62,19.86
157824,2025-06-11 18:58:22,16804,1,5666,1,4.06,4.06
64190,2025-12-22 10:52:51,38020,12,8340,3,6.35,19.05
58989,2025-10-03 13:13:28,40627,10,3001,1,2.08,2.08
122127,2025-03-27 20:29:39,16343,1,9552,2,1.9,3.8
21607,2025-12-19 09:52:49,76667,7,8719,1,4.24,4.24
186960,2025-03-11 18:36:22,75110,5,7487,4,5.02,20.08
73380,2025-08-21 18:29:30,5208,13,9911,1,3.66,3.66
47414,2025-08-06 17:48:10,59315,16,9464,2,4.91,9.82
175249,2025-08-03 17:18:14,56732,5,4680,1,2.48,2.48
96205,2025-10-08 17:07:33,85287,19,6371,2,8.18,16.36
161048,2025-04-26 10:20:55,48508,19,4549,5,2.84,14.2
128376,2025-07-09 09:34:41,2032,5,6190,1,4.54,4.54
111763,2025-07-08 13:40:54,54036,20,7655,1,3.05,3.05
162956,2025-06-25 08:08:15,13603,14,6649,1,8.35,8.35
54306,2025-08-21 15:48:09,66601,1,5546,1,4.97,4.97
121059,2025-05-19 14:50:52,95616,18,2776,1,4.39,4.39
80542,2025-05-05 18:28:19,2259,15,2541,1,9.76,9.76
133329,2025-12-05 09:00:27,25834,9,1303,1,1.66,1.66
150414,2025-12-06 11:36:37,56249,1,5215,1,4.79,4.79
34870,2025-12-09 14:26:52,91325,8,6527,2,5.77,11.54
52704,2025-08-19 10:21:46,94999,13,2757,1,6.54,6.54
186004,2025-06-09 12:17:50,78979,15,7083,2,2.07,4.14
151651,2025-05-15 19:05:19,37577,12,7548,1,2.4,2.4
102996,2025-01-15 12:52:08,66839,5,3848,1,4.86,4.86
27176,2025-06-05 14:17:39,38862,20,4982,2,7.78,15.56
103295,2025-09-07 08:35:24,47673,6,5453,2,1.39,2.78
62911,2025-09-13 09:18:40,36577,1,747,1,2.56,2.56
3281,2025-12-28 18:36:49,85387,7,847,2,3.34,6.68
172690,2025-03-01 19:25:13,23649,1,5098,1,2.12,2.12
182148,2025-10-09 10:35:17,21949,9,7183,2,1.43,2.86
4000,2025-01-09 13:23:17,38506,16,4411,1,3.73,3.73
82821,2025-06-21 22:11:27,40977,5,7989,3,23.51,70.53
32442,2025-10-15 11:55:55,68664,13,7257,1,3.28,3.28
154981,2025-02-26 22:55:07,67518,14,2100,1,9.91,9.91
52044,2025-03-17 17:26:36,88947,9,9967,1,4.11,4.11
158620,2025-03-02 11:19:17,99363,19,1164,1,5.44,5.44
92211,2025-10-24 12:08:18,35533,9,8865,2,9.18,18.36
182335,2025-04-04 20:32:01,18665,5,2678,1,3.81,3.81
79965,2025-08-01 19:11:52,65589,14,5362,1,12.73,12.73
181192,2025-07-20 19:19:46,14079,12,5673,1,7.99,7.99
110561,2025-09-12 19:43:01,28831,8,7974,1,15.93,15.93
24545,2025-04-06 19:18:26,22198,3,5318,1,8.71,8.71
87674,2025-11-08 11:46:18,63947,9,7704,3,1.8,5.4
167648,2025-09-23 20:26:56,29696,9,9765,2,3.39,6.78
184924,2025-01-22 14:45:41,19412,17,7148,1,7.3,7.3
151349,2025-12-02 13:19:13,26919,2,3854,2,13.09,26.18
100956,2025-05-25 17:13:45,65357,17,8178,2,2.53,5.06
41950,2025-07-02 13:28:42,80013,9,4248,2,7.49,14.98
195310,2025-09-07 18:06:22,96823,9,7569,2,3.79,7.58
38414,2025-01-25 08:03:18,9615,3,2792,5,9.13,45.65
143180,2025-10-07 08:28:18,33403,15,7441,1,2.28,2.28
112254,2025-03-30 17:29:40,5305,18,7707,2,2.68,5.36
151784,2025-06-05 13:59:05,77125,20,5691,1,4.64,4.64
45375,2025-07-31 20:37:08,91090,2,8080,1,3.8,3.8
139127,2025-04-07 20:50:59,47603,13,1789,2,5.13,10.26
130181,2025-05-26 17:09:09,38207,5,4167,2,3.65,7.3
21070,2025-06-17 16:28:14,78811,6,4515,2,4.08,8.16
15421,2025-04-16 20:13:15,67446,17,9032,1,1.46,1.46
159007,2025-05-04 12:22:32,5474,12,7273,1,4.89,4.89
51297,2025-07-20 17:12:54,89440,7,9448,1,0.86,0.86
129820,2025-05-31 14:19:52,89592,20,7332,1,2.23,2.23
142545,2025-11-16 18:29:13,14615,2,638,1,10.24,10.24
14341,2025-01-02 11:19:46,27501,20,7075,1,0.85,0.85
15444,2025-03-27 14:54:58,40684,6,3060,1,1.37,1.37
20387,2025-03-14 08:48:31,69625,19,5711,1,3.08,3.08
49930,2025-02-28 17:19:41,11396,2,5372,1,6.21,6.21
97212,2025-02-16 08:44:53,25679,11,1593,1,4.94,4.94
80083,2025-10-13 17:18:43,57826,1,5445,1,3.2,3.2
86797,2025-12-24 14:50:22,95312,1,70,3,9.36,28.08
100522,2025-03-29 13:27:13,91744,3,953,1,4.5,4.5
149361,2025-03-31 11:27:57,96737,3,8288,5,3.13,15.65
5480,2025-06-03 09:52:26,77416,14,6441,1,3.38,3.38
134522,2025-02-19 14:05:05,91033,11,4989,1,3.19,3.19
18402,2025-09-22 11:29:11,76020,3,8168,2,1.26,2.52
26960,2025-06-25 17:35:03,96131,16,9011,3,3.44,10.32
58481,2025-08-29 17:32:34,91763,11,4500,1,1.23,1.23
50835,2025-06-30 11:29:19,18582,4,6935,1,1.57,1.57
42368,2025-12-07 13:46:35,6139,3,697,1,3.43,3.43
156884,2025-12-25 11:28:01,1464,13,1109,1,3.98,3.98
155798,2025-05-01 09:33:28,83655,1,7832,1,2.88,2.88
94854,2025-01-11 19:54:08,46879,1,2361,1,7.63,7.63
137914,2025-08-17 11:31:47,48934,12,6393,1,9.49,9.49
58067,2025-05-26 17:35:22,14558,3,864,1,3.68,3.68
8882,2025-03-04 19:05:03,75859,6,7963,1,1.16,1.16
15560,2025-11-27 18:52:08,32113,5,8936,1,11.71,11.71
127792,2025-07-28 17:05:23,50647,7,6446,1,1.47,1.47
123514,2025-04-25 19:03:08,30359,4,3112,1,0.91,0.91
176284,2025-05-02 18:27:42,36021,4,3243,1,5.26,5.26
16869,2025-03-24 11:18:50,45156,4,5418,1,3.15,3.15
55250,2025-03-30 19:52:43,64674,5,799,1,4.59,4.59
159004,2025-01-09 17:16:34,11841,18,6639,1,2.78,2.78
7474,2025-12-05 19:53:22,68608,8,9851,2,0.74,1.48
31525,2025-03-21 20:39:57,70842,2,8085,1,2.48,2.48
97743,2025-03-07 18:45:21,42854,3,8089,4,2.64,10.56
170904,2025-05-06 12:42:50,66744,8,9693,1,0.8,0.8
137381,2025-01-01 19:23:49,10857,16,2507,2,2.22,4.44
188323,2025-01-07 12:30:23,65623,5,8314,1,0.83,0.83
26285,2025-11-24 11:32:17,84248,13,9827,1,2.1,2.1
128186,2025-08-31 20:13:54,61123,3,2699,1,9.49,9.49
71141,2025-04-04 19:19:35,31247,2,7071,2,12.33,24.66
87819,2025-07-25 18:35:50,97029,1,3684,1,12.37,12.37
25865,2025-11-04 13:59:38,95069,11,1706,2,3.56,7.12
118119,2025-08-27 14:37:35,47110,18,6722,1,3.03,3.03
65795,2025-12-17 19:06:15,26266,1,143,3,5.63,16.89
147827,2025-10-13 12:32:38,67005,20,3799,2,3.59,7.18
90860,2025-09-19 19:00:39,64420,9,5483,1,7.43,7.43
163380,2025-07-16 21:33:20,22909,17,2644,3,3.1,9.3
199012,2025-03-07 14:23:08,48575,8,7218,1,2.72,2.72
5407,2025-08-19 08:10:51,93018,9,6947,2,1.38,2.76
176146,2025-05-26 13:51:49,46780,20,9066,4,4.45,17.8
57476,2025-12-17 13:36:38,47009,15,4645,1,3.53,3.53
191709,2025-09-19 18:54:28,47969,1,2908,1,6.5,6.5
78643,2025-02-15 20:33:00,12793,2,4524,3,2.46,7.38
46847,2025-02-13 17:26:40,94289,10,6556,2,1.5,3.0
156434,2025-07-09 20:55:32,11975,6,2621,1,6.63,6.63
20073,2025-03-19 14:16:12,70174,17,8773,1,7.9,7.9
49432,2025-01-29 22:17:19,92003,8,1132,2,7.12,14.24
173816,2025-03-28 10:57:34,78377,13,1471,1,11.25,11.25
107846,2025-08-03 10:02:43,63337,9,4019,1,5.59,5.59
163149,2025-11-24 08:20:28,5938,6,1043,1,3.93,3.93
29786,2025-10-04 20:52:25,33535,7,2611,1,2.11,2.11
167279,2025-07-14 18:10:34,83740,7,365,1,2.56,2.56
103765,2025-06-13 19:39:02,27582,4,691,2,7.11,14.22
65813,2025-05-06 19:25:53,5412,1,6506,1,8.23,8.23
180753,2025-10-10 06:56:12,89513,12,5535,1,12.0,12.0
191908,2025-07-24 08:35:03,7474,6,1758,1,4.35,4.35
118517,2025-04-20 18:18:42,77529,9,2964,4,6.54,26.16
156839,2025-04-22 18:38:30,96276,6,2685,4,5.48,21.92
110621,2025-12-08 14:18:27,77472,11,3132,1,3.37,3.37
79175,2025-08-24 20:06:38,34450,13,9451,1,4.97,4.97
105836,2025-12-13 18:06:05,60847,1,8555,4,2.06,8.24
81732,2025-04-21 18:10:02,65581,19,200,1,9.79,9.79
119030,2025-03-25 13:17:38,83593,11,3466,2,1.79,3.58
82038,2025-10-13 19:06:35,25578,7,9655,2,1.76,3.52
45341,2025-10-10 13:28:27,30497,2,6852,1,4.95,4.95
41695,2025-07-22 13:56:10,13280,13,8741,1,3.49,3.49
166101,2025-07-13 10:53:06,42997,12,9969,1,2.91,2.91
56192,2025-12-23 10:38:17,28811,2,1842,1,1.05,1.05
121244,2025-04-10 17:58:40,95795,18,9104,1,12.8,12.8
91388,2025-05-27 20:30:09,9518,1,2055,1,1.4,1.4
80713,2025-10-01 21:58:28,61129,12,5294,1,2.25,2.25
34657,2025-12-10 17:55:52,85460,13,984,1,2.65,2.65
23878,2025-04-06 14:58:29,6756,13,8132,1,7.75,7.75
132954,2025-08-14 08:01:46,25313,19,2960,1,3.58,3.58
112968,2025-08-22 10:49:08,25420,13,1649,1,3.47,3.47
169315,2025-10-17 19:51:31,5380,18,8910,3,6.54,19.62
140802,2025-02-04 09:16:55,93994,17,5630,1,4.26,4.26
38651,2025-05-02 09:50:09,56841,7,6890,1,4.59,4.59
65746,2025-05-25 18:15:05,41572,12,1918,1,1.09,1.09
132052,2025-02-22 20:36:55,68451,11,7600,1,2.75,2.75
39439,2025-04-30 12:46:42,45848,5,9799,1,4.0,4.0
95548,2025-02-14 19:57:48,68887,11,4393,1,12.91,12.91
124346,2025-09-21 20:09:45,81010,20,4336,1,12.89,12.89
49585,2025-07-18 13:21:11,73984,2,1047,2,1.37,2.74
126207,2025-08-25 09:00:00,18395,5,4117,1,1.14,1.14
50974,2025-09-04 14:11:18,33619,12,9526,1,2.72,2.72
8050,2025-03-29 13:06:31,83302,14,3055,3,2.51,7.53
165334,2025-08-12 08:38:01,9230,7,9674,3,3.15,9.45
187851,2025-06-19 13:14:01,68928,8,2597,1,1.53,1.53
37204,2025-05-31 13:38:59,75751,8,3252,1,5.86,5.86
195295,2025-03-22 17:50:44,29819,14,6776,1,12.35,12.35
158472,2025-09-04 10:37:18,42359,17,3887,4,15.61,62.44
118481,2025-08-10 19:04:53,80109,2,4117,1,1.14,1.14
34636,2025-11-07 19:54:17,8597,14,5425,1,5.97,5.97
180144,2025-07-26 13:24:08,21178,7,2453,1,20.64,20.64
58135,2025-04-20 19:30:24,99730,1,6780,2,7.83,15.66
84265,2025-11-06 18:58:24,26690,7,2796,3,20.32,60.96
181216,2025-01-02 14:05:59,4915,18,7136,1,4.58,4.58
9775,2025-09-06 17:25:36,72744,6,4946,3,5.67,17.01
48653,2025-08-31 18:41:13,74605,15,6678,1,5.03,5.03
199335,2025-09-02 13:32:42,13325,16,9303,4,7.42,29.68
132562,2025-09-24 12:23:09,52890,6,6970,1,7.3,7.3
93069,2025-12-29 11:23:23,9081,7,6608,4,3.99,15.96
32958,2025-03-15 13:30:38,26423,4,5702,1,10.81,10.81
60837,2025-01-28 17:15:17,91597,13,6074,1,9.68,9.68
66825,2025-12-25 12:27:20,90944,18,8267,2,6.42,12.84
26860,2025-04-01 14:03:48,49699,11,4973,2,5.16,10.32
105556,2025-11-10 08:03:28,4632,13,9187,1,2.66,2.66
151204,2025-05-03 19:40:03,9333,3,7803,1,1.04,1.04
65191,2025-01-26 11:49:02,41881,1,6245,1,7.99,7.99
42489,2025-02-18 14:44:24,58183,8,1192,3,6.96,20.88
49084,2025-12-29 09:28:38,74948,20,4851,1,4.06,4.06
90071,2025-10-15 07:18:10,43327,20,4940,3,12.6,37.8
2736,2025-05-21 08:38:13,7503,12,2020,1,6.1,6.1
13749,2025-07-16 17:53:39,54065,6,2989,1,4.86,4.86
111700,2025-08-02 12:38:38,52221,11,8587,1,4.13,4.13
40055,2025-12-07 17:30:49,35812,11,7415,1,1.01,1.01
177698,2025-03-22 14:12:36,13271,15,5839,2,4.87,9.74
66540,2025-12-03 17:48:44,11037,19,8858,1,6.48,6.48
107122,2025-02-16 11:50:20,29334,15,1480,1,1.03,1.03
21804,2025-11-07 17:00:32,72143,4,6395,1,1.82,1.82
71398,2025-03-04 10:51:12,42455,1,6680,1,6.2,6.2
87945,2025-05-14 13:48:19,47652,15,2795,5,2.27,11.35
70169,2025-01-01 19:49:45,50666,10,2007,1,1.7,1.7
106853,2025-11-05 12:37:16,43835,3,9409,1,2.32,2.32
62608,2025-04-29 09:45:36,35545,12,5075,1,2.86,2.86
32017,2025-08-13 14:41:56,14280,7,40,1,7.68,7.68
86953,2025-05-23 10:55:46,19705,14,2461,2,11.41,22.82
60872,2025-11-18 14:06:08,43736,6,6084,2,2.03,4.06
195278,2025-04-07 13:52:05,34800,11,7332,1,2.23,2.23
101435,2025-06-21 13:06:36,34536,20,9048,2,1.84,3.68
85030,2025-01-22 19:15:58,43898,18,3755,1,4.55,4.55
15039,2025-12-31 12:18:48,52139,5,1626,1,2.18,2.18
30477,2025-04-19 09:25:55,19030,15,6002,1,4.11,4.11
154801,2025-01-10 13:24:57,25661,8,4540,1,2.13,2.13
68126,2025-01-11 09:45:00,50495,14,4039,1,4.3,4.3
187131,2025-11-15 12:52:59,78124,6,9661,2,12.93,25.86
71554,2025-01-02 11:41:21,44403,3,5258,2,1.97,3.94
3588,2025-03-14 14:46:42,95538,6,5423,1,11.39,11.39
199551,2025-10-21 17:33:20,50575,2,8457,2,4.87,9.74
144116,2025-09-04 12:55:07,3245,1,2691,1,10.12,10.12
26602,2025-11-08 20:04:37,79485,3,7443,1,10.84,10.84
84031,2025-04-25 17:50:41,51490,1,6354,1,3.19,3.19
112137,2025-07-02 21:38:25,29177,3,1659,1,2.09,2.09
142486,2025-06-16 14:55:37,14509,15,328,5,0.99,4.95
108119,2025-12-26 09:10:01,28585,3,6410,1,3.43,3.43
13948,2025-10-20 17:57:29,53308,1,9453,2,5.73,11.46
125010,2025-08-05 22:44:05,23454,7,8020,2,8.91,17.82
158146,2025-05-11 13:25:07,33010,12,3814,1,6.9,6.9
159469,2025-04-09 18:45:23,47429,5,7580,1,2.34,2.34
154112,2025-04-27 19:52:51,587,4,1820,3,6.34,19.02
31312,2025-04-14 17:40:14,35183,9,2190,1,1.98,1.98
12502,2025-08-06 13:30:28,14995,12,8179,1,17.83,17.83
120820,2025-05-21 13:23:57,63676,6,9356,2,5.21,10.42
158325,2025-02-23 13:33:42,79255,3,8834,5,4.72,23.6
164596,2025-09-29 19:45:10,67267,8,5357,2,3.14,6.28
2904,2025-05-17 12:39:54,22650,12,7267,1,2.71,2.71
120971,2025-03-14 09:43:48,23960,2,4203,3,2.8,8.4
169672,2025-06-27 13:05:33,26304,4,8922,2,1.91,3.82
32177,2025-05-27 19:18:14,74677,8,7053,1,1.95,1.95
58532,2025-12-01 18:09:31,34404,20,3203,1,4.47,4.47
117752,2025-07-25 10:46:53,88044,4,9559,1,9.03,9.03
71754,2025-10-25 17:43:38,41280,3,5535,3,12.0,36.0
110515,2025-05-13 12:47:28,47476,12,1878,1,4.86,4.86
131486,2025-08-30 12:10:26,24439,10,2346,4,0.93,3.72
118439,2025-04-19 19:49:25,60837,19,8419,2,1.77,3.54
139416,2025-02-06 13:08:02,50895,5,3898,2,1.67,3.34
9226,2025-05-22 12:48:11,15295,17,619,1,3.03,3.03
103510,2025-09-14 17:40:55,30839,7,5110,1,2.59,2.59
157456,2025-03-08 08:18:54,88745,3,3963,3,4.58,13.74
186108,2025-01-17 19:14:32,65004,3,6571,1,11.52,11.52
1398,2025-10-04 12:12:32,66500,8,7241,1,11.54,11.54
59078,2025-06-01 10:02:07,54845,11,973,2,7.56,15.12
119143,2025-11-26 10:30:26,69605,1,9255,2,2.62,5.24
27198,2025-01-08 20:22:02,3229,14,2579,1,4.96,4.96
49609,2025-06-08 12:11:10,54109,14,8071,1,5.15,5.15
39628,2025-12-27 14:18:38,30080,1,5190,2,2.88,5.76
198398,2025-09-25 18:32:42,36379,19,7887,1,4.79,4.79
191240,2025-06-15 10:33:35,93917,19,2412,1,3.52,3.52
176644,2025-09-13 17:08:23,31889,3,5234,1,1.87,1.87
15445,2025-01-19 20:29:02,65696,5,2992,1,2.14,2.14
39592,2025-08-24 17:56:52,67735,12,5734,2,4.77,9.54
160916,2025-09-30 11:34:11,86938,2,4491,2,4.03,8.06
37874,2025-03-31 12:25:13,72767,4,355,3,1.88,5.64
7291,2025-10-30 10:38:10,63353,11,2761,1,4.41,4.41
198350,2025-10-30 13:08:32,2011,2,4652,2,5.32,10.64
132400,2025-05-07 14:33:59,28134,9,7993,2,4.58,9.16
30888,2025-09-23 12:54:15,74743,11,9432,1,2.45,2.45
61831,2025-11-14 19:52:37,47304,3,9161,1,9.16,9.16
63697,2025-01-03 11:30:37,6760,14,4751,1,11.97,11.97
164594,2025-09-28 20:03:14,70564,13,598,2,1.76,3.52
41731,2025-07-05 09:21:07,30360,3,1639,1,0.81,0.81
58578,2025-06-03 17:38:38,45301,1,8052,1,0.81,0.81
12969,2025-03-03 19:26:14,27913,13,4623,2,7.42,14.84
136523,2025-04-19 20:39:48,89733,20,301,5,5.41,27.05
133231,2025-12-05 14:48:31,40802,13,1489,4,5.05,20.2
90416,2025-01-29 10:15:20,79009,6,9694,1,1.3,1.3
23790,2025-10-14 12:11:07,90434,16,3534,1,1.81,1.81
27920,2025-10-19 20:12:23,91623,4,8166,1,3.1,3.1
109824,2025-05-06 08:19:20,19023,1,3113,2,8.24,16.48
3927,2025-09-18 10:08:39,39999,17,6096,1,4.46,4.46
55245,2025-01-17 10:55:25,77718,15,6759,2,8.48,16.96
194385,2025-07-28 19:37:52,94216,13,2635,1,10.31,10.31
181776,2025-07-31 09:41:48,29784,15,6764,2,9.16,18.32
87502,2025-05-12 20:25:03,14445,10,1113,2,3.49,6.98
138911,2025-04-02 20:55:18,37601,4,5147,1,5.61,5.61
84252,2025-09-03 12:28:38,70592,13,2980,2,6.04,12.08
58670,2025-09-13 14:34:51,59143,1,7015,1,10.14,10.14
158235,2025-01-30 13:19:17,15144,17,7615,1,4.66,4.66
68384,2025-01-15 13:12:35,98693,7,7334,1,2.58,2.58
116284,2025-01-05 14:41:30,56103,11,6967,1,1.06,1.06
26061,2025-10-18 20:52:42,15108,2,3024,2,2.01,4.02
56394,2025-05-27 13:37:03,13128,3,2025,1,3.53,3.53
190432,2025-02-13 10:13:03,625,17,8090,1,6.0,6.0
10309,2025-04-16 11:33:41,98791,10,9222,1,4.21,4.21
190579,2025-02-16 18:21:49,86548,17,821,1,1.61,1.61
158854,2025-02-24 12:34:38,33293,2,5366,2,4.93,9.86
195066,2025-04-19 17:39:42,53567,6,9642,1,8.5,8.5
163707,2025-07-28 14:15:26,75687,7,6282,1,17.4,17.4
195094,2025-02-09 08:24:41,68703,11,8613,1,5.03,5.03
138534,2025-10-01 13:19:41,38382,1,6924,1,7.7,7.7
3519,2025-05-01 11:06:37,25935,1,5392,3,3.77,11.31
121185,2025-01-08 08:39:38,86706,2,8052,1,0.81,0.81
70144,2025-03-03 07:46:50,65993,3,3506,1,5.08,5.08
90843,2025-04-26 13:45:34,7318,2,3870,2,2.54,5.08
45061,2025-03-26 13:40:29,39184,2,9277,2,3.37,6.74
16742,2025-03-26 18:16:35,90282,12,8481,3,9.89,29.67
8251,2025-10-06 10:34:23,95764,7,1917,1,3.73,3.73
172979,2025-12-09 17:04:05,25158,14,2962,4,8.67,34.68
63394,2025-05-19 09:26:28,36506,6,3328,1,7.83,7.83
96882,2025-02-24 10:08:17,81871,10,256,4,6.01,24.04
113869,2025-01-18 12:32:54,93318,9,7411,1,5.3,5.3
100864,2025-02-23 20:36:17,88912,5,4926,1,5.75,5.75
151129,2025-06-06 10:37:51,67728,16,6035,2,1.04,2.08
152110,2025-09-04 12:13:12,50782,10,4941,1,3.09,3.09
102436,2025-03-23 11:50:10,37251,20,3116,1,2.92,2.92
137957,2025-07-05 14:47:10,66156,17,7832,1,2.88,2.88
176689,2025-09-01 08:39:29,99683,14,141,3,3.09,9.27
9538,2025-11-16 11:19:34,3587,2,3542,1,2.35,2.35
170921,2025-09-04 08:01:10,72653,3,6731,2,9.43,18.86
192009,2025-12-01 14:22:43,49102,18,2955,2,2.35,4.7
72231,2025-05-26 20:09:31,27626,8,6052,1,3.14,3.14
169863,2025-03-01 14:42:16,29335,3,5649,2,4.83,9.66
